Date/Time,Year,Month,Day,Total Precip (mm),Label
2011-09-27,2011,9,27,0,1
2011-09-28,2011,9,28,0,1
2011-09-29,2011,9,29,2.2,2
2011-09-30,2011,9,30,1.1,2
2011-10-01,2011,10,1,14.9,5
2011-10-02,2011,10,2,23.6,7
2011-10-03,2011,10,3,4.6,3
2011-10-04,2011,10,4,46.6,10
2011-10-05,2011,10,5,36.7,10
2011-10-06,2011,10,6,0.2,2
2011-10-07,2011,10,7,0,1
2011-10-08,2011,10,8,0,1
2011-10-09,2011,10,9,0,1
2011-10-10,2011,10,10,0,1
2011-10-11,2011,10,11,0,1
2011-10-12,2011,10,12,0,1
2011-10-13,2011,10,13,15.5,5
2011-10-14,2011,10,14,27.4,8
2011-10-15,2011,10,15,1.2,2
2011-10-16,2011,10,16,0,1
2011-10-17,2011,10,17,3.9,2
2011-10-18,2011,10,18,0,1
2011-10-19,2011,10,19,12.3,5
2011-10-20,2011,10,20,71.3,10
2011-10-21,2011,10,21,0.2,2
2011-10-22,2011,10,22,0,1
2011-10-23,2011,10,23,0,1
2011-10-24,2011,10,24,0.2,2
2011-10-25,2011,10,25,0.6,2
2011-10-26,2011,10,26,0,1
2011-10-27,2011,10,27,2.3,2
2011-10-28,2011,10,28,3,2
2011-10-29,2011,10,29,6.3,3
2011-10-30,2011,10,30,42.8,10
2011-10-31,2011,10,31,0,1
2011-11-01,2011,11,1,0.3,2
2011-11-02,2011,11,2,0,1
2011-11-03,2011,11,3,0,1
2011-11-04,2011,11,4,0.5,2
2011-11-05,2011,11,5,0.2,2
2011-11-06,2011,11,6,0,1
2011-11-07,2011,11,7,0,1
2011-11-08,2011,11,8,0,1
2011-11-09,2011,11,9,,Null
2011-11-10,2011,11,10,0,1
2011-11-11,2011,11,11,100,10
2011-11-12,2011,11,12,0,1
2011-11-13,2011,11,13,0,1
2011-11-14,2011,11,14,0,1
2011-11-15,2011,11,15,1.4,2
2011-11-16,2011,11,16,13.1,5
2011-11-17,2011,11,17,10,4
2011-11-18,2011,11,18,1.6,2
2011-11-19,2011,11,19,0,1
2011-11-20,2011,11,20,0,1
2011-11-21,2011,11,21,0.2,2
2011-11-22,2011,11,22,0,1
2011-11-23,2011,11,23,41,10
2011-11-24,2011,11,24,0.5,2
2011-11-25,2011,11,25,0,1
2011-11-26,2011,11,26,0,1
2011-11-27,2011,11,27,0,1
2011-11-28,2011,11,28,0,1
2011-11-29,2011,11,29,0,1
2011-11-30,2011,11,30,4.3,3
2011-12-01,2011,12,1,0,1
2011-12-02,2011,12,2,0,1
2011-12-03,2011,12,3,0,1
2011-12-04,2011,12,4,0,1
2011-12-05,2011,12,5,0,1
2011-12-06,2011,12,6,9.4,4
2011-12-07,2011,12,7,14.1,5
2011-12-08,2011,12,8,18.5,6
2011-12-09,2011,12,9,0.2,2
2011-12-10,2011,12,10,4.6,3
2011-12-11,2011,12,11,0.2,2
2011-12-12,2011,12,12,0,1
2011-12-13,2011,12,13,0,1
2011-12-14,2011,12,14,0,1
2011-12-15,2011,12,15,15.3,5
2011-12-16,2011,12,16,6,3
2011-12-17,2011,12,17,0,1
2011-12-18,2011,12,18,0,1
2011-12-19,2011,12,19,0.9,2
2011-12-20,2011,12,20,1.4,2
2011-12-21,2011,12,21,21.5,7
2011-12-22,2011,12,22,6.7,3
2011-12-23,2011,12,23,9.2,4
2011-12-24,2011,12,24,0,1
2011-12-25,2011,12,25,0.2,2
2011-12-26,2011,12,26,0,1
2011-12-27,2011,12,27,0,1
2011-12-28,2011,12,28,16.4,6
2011-12-29,2011,12,29,,Null
2011-12-30,2011,12,30,0,1
2011-12-31,2011,12,31,33.6,10
2012-01-01,2012,1,1,2,2
2012-01-02,2012,1,2,11.8,4
2012-01-03,2012,1,3,0,1
2012-01-04,2012,1,4,0,1
2012-01-05,2012,1,5,1.8,2
2012-01-06,2012,1,6,0.5,2
2012-01-07,2012,1,7,1.7,2
2012-01-08,2012,1,8,0,1
2012-01-09,2012,1,9,0.2,2
2012-01-10,2012,1,10,0.3,2
2012-01-11,2012,1,11,0.2,2
2012-01-12,2012,1,12,12.4,5
2012-01-13,2012,1,13,11.9,4
2012-01-14,2012,1,14,0.2,2
2012-01-15,2012,1,15,0.2,2
2012-01-16,2012,1,16,0.2,2
2012-01-17,2012,1,17,1.1,2
2012-01-18,2012,1,18,2,2
2012-01-19,2012,1,19,0.2,2
2012-01-20,2012,1,20,11.3,4
2012-01-21,2012,1,21,0.5,2
2012-01-22,2012,1,22,0,1
2012-01-23,2012,1,23,0.3,2
2012-01-24,2012,1,24,26.4,8
2012-01-25,2012,1,25,0.2,2
2012-01-26,2012,1,26,0,1
2012-01-27,2012,1,27,39.6,10
2012-01-28,2012,1,28,0.3,2
2012-01-29,2012,1,29,0.3,2
2012-01-30,2012,1,30,1,2
2012-01-31,2012,1,31,0,1
2012-02-01,2012,2,1,4.5,3
2012-02-02,2012,2,2,0.7,2
2012-02-03,2012,2,3,0,1
2012-02-04,2012,2,4,0,1
2012-02-05,2012,2,5,0.2,2
2012-02-06,2012,2,6,0,1
2012-02-07,2012,2,7,0,1
2012-02-08,2012,2,8,0,1
2012-02-09,2012,2,9,0,1
2012-02-10,2012,2,10,0,1
2012-02-11,2012,2,11,53.4,10
2012-02-12,2012,2,12,1.4,2
2012-02-13,2012,2,13,0.2,2
2012-02-14,2012,2,14,0,1
2012-02-15,2012,2,15,0,1
2012-02-16,2012,2,16,0,1
2012-02-17,2012,2,17,3.7,2
2012-02-18,2012,2,18,8.7,4
2012-02-19,2012,2,19,0,1
2012-02-20,2012,2,20,0.2,2
2012-02-21,2012,2,21,0,1
2012-02-22,2012,2,22,12.7,5
2012-02-23,2012,2,23,7.9,3
2012-02-24,2012,2,24,0,1
2012-02-25,2012,2,25,22.9,7
2012-02-26,2012,2,26,0.3,2
2012-02-27,2012,2,27,2.8,2
2012-02-28,2012,2,28,5.2,3
2012-02-29,2012,2,29,,Null
2012-03-01,2012,3,1,1.6,2
2012-03-02,2012,3,2,2.3,2
2012-03-03,2012,3,3,11.1,4
2012-03-04,2012,3,4,2.9,2
2012-03-05,2012,3,5,3.6,2
2012-03-06,2012,3,6,0.2,2
2012-03-07,2012,3,7,0,1
2012-03-08,2012,3,8,0,1
2012-03-09,2012,3,9,2.4,2
2012-03-10,2012,3,10,0.2,2
2012-03-11,2012,3,11,0,1
2012-03-12,2012,3,12,0,1
2012-03-13,2012,3,13,5.3,3
2012-03-14,2012,3,14,12.1,5
2012-03-15,2012,3,15,10.8,4
2012-03-16,2012,3,16,8.3,4
2012-03-17,2012,3,17,1.6,2
2012-03-18,2012,3,18,0,1
2012-03-19,2012,3,19,0,1
2012-03-20,2012,3,20,0,1
2012-03-21,2012,3,21,0,1
2012-03-22,2012,3,22,0,1
2012-03-23,2012,3,23,0,1
2012-03-24,2012,3,24,0,1
2012-03-25,2012,3,25,0.8,2
2012-03-26,2012,3,26,3,2
2012-03-27,2012,3,27,0,1
2012-03-28,2012,3,28,0,1
2012-03-29,2012,3,29,0,1
2012-03-30,2012,3,30,0,1
2012-03-31,2012,3,31,0,1
2012-04-01,2012,4,1,0,1
2012-04-02,2012,4,2,0,1
2012-04-03,2012,4,3,0,1
2012-04-04,2012,4,4,0,1
2012-04-05,2012,4,5,0,1
2012-04-06,2012,4,6,0,1
2012-04-07,2012,4,7,1.6,2
2012-04-08,2012,4,8,4.3,3
2012-04-09,2012,4,9,0.2,2
2012-04-10,2012,4,10,0,1
2012-04-11,2012,4,11,1.9,2
2012-04-12,2012,4,12,3.3,2
2012-04-13,2012,4,13,0,1
2012-04-14,2012,4,14,0,1
2012-04-15,2012,4,15,0,1
2012-04-16,2012,4,16,0,1
2012-04-17,2012,4,17,0,1
2012-04-18,2012,4,18,0.2,2
2012-04-19,2012,4,19,0,1
2012-04-20,2012,4,20,0,1
2012-04-21,2012,4,21,0,1
2012-04-22,2012,4,22,2.8,2
2012-04-23,2012,4,23,2.1,2
2012-04-24,2012,4,24,16.6,6
2012-04-25,2012,4,25,5.2,3
2012-04-26,2012,4,26,0,1
2012-04-27,2012,4,27,25.6,8
2012-04-28,2012,4,28,0,1
2012-04-29,2012,4,29,0,1
2012-04-30,2012,4,30,0,1
2012-05-01,2012,5,1,0,1
2012-05-02,2012,5,2,0,1
2012-05-03,2012,5,3,0,1
2012-05-04,2012,5,4,0,1
2012-05-05,2012,5,5,0,1
2012-05-06,2012,5,6,0,1
2012-05-07,2012,5,7,1.1,2
2012-05-08,2012,5,8,0.6,2
2012-05-09,2012,5,9,10.7,4
2012-05-10,2012,5,10,8.9,4
2012-05-11,2012,5,11,0,1
2012-05-12,2012,5,12,0.2,2
2012-05-13,2012,5,13,0,1
2012-05-14,2012,5,14,0,1
2012-05-15,2012,5,15,0,1
2012-05-16,2012,5,16,6.4,3
2012-05-17,2012,5,17,11.9,4
2012-05-18,2012,5,18,0.2,2
2012-05-19,2012,5,19,0,1
2012-05-20,2012,5,20,0,1
2012-05-21,2012,5,21,0,1
2012-05-22,2012,5,22,29.5,9
2012-05-23,2012,5,23,0.6,2
2012-05-24,2012,5,24,0.2,2
2012-05-25,2012,5,25,0,1
2012-05-26,2012,5,26,0,1
2012-05-27,2012,5,27,0,1
2012-05-28,2012,5,28,0.8,2
2012-05-29,2012,5,29,6.6,3
2012-05-30,2012,5,30,7.6,3
2012-05-31,2012,5,31,0.2,2
2012-06-01,2012,6,1,0.2,2
2012-06-02,2012,6,2,0,1
2012-06-03,2012,6,3,0,1
2012-06-04,2012,6,4,7.2,3
2012-06-05,2012,6,5,3.3,2
2012-06-06,2012,6,6,2.8,2
2012-06-07,2012,6,7,0.2,2
2012-06-08,2012,6,8,0,1
2012-06-09,2012,6,9,22.6,7
2012-06-10,2012,6,10,1.2,2
2012-06-11,2012,6,11,0,1
2012-06-12,2012,6,12,0,1
2012-06-13,2012,6,13,0.2,2
2012-06-14,2012,6,14,0,1
2012-06-15,2012,6,15,0,1
2012-06-16,2012,6,16,0,1
2012-06-17,2012,6,17,0,1
2012-06-18,2012,6,18,0,1
2012-06-19,2012,6,19,0,1
2012-06-20,2012,6,20,0,1
2012-06-21,2012,6,21,0,1
2012-06-22,2012,6,22,0,1
2012-06-23,2012,6,23,17.8,6
2012-06-24,2012,6,24,0.2,2
2012-06-25,2012,6,25,0.2,2
2012-06-26,2012,6,26,37.2,10
2012-06-27,2012,6,27,0,1
2012-06-28,2012,6,28,0,1
2012-06-29,2012,6,29,0,1
2012-06-30,2012,6,30,0,1
2012-07-01,2012,7,1,0,1
2012-07-02,2012,7,2,0,1
2012-07-03,2012,7,3,0,1
2012-07-04,2012,7,4,0,1
2012-07-05,2012,7,5,7.6,3
2012-07-06,2012,7,6,2.6,2
2012-07-07,2012,7,7,0,1
2012-07-08,2012,7,8,0,1
2012-07-09,2012,7,9,0,1
2012-07-10,2012,7,10,0,1
2012-07-11,2012,7,11,0,1
2012-07-12,2012,7,12,0,1
2012-07-13,2012,7,13,0,1
2012-07-14,2012,7,14,0,1
2012-07-15,2012,7,15,0,1
2012-07-16,2012,7,16,0.8,2
2012-07-17,2012,7,17,0.2,2
2012-07-18,2012,7,18,1.1,2
2012-07-19,2012,7,19,0,1
2012-07-20,2012,7,20,0,1
2012-07-21,2012,7,21,0,1
2012-07-22,2012,7,22,0,1
2012-07-23,2012,7,23,,Null
2012-07-24,2012,7,24,21.5,7
2012-07-25,2012,7,25,16,6
2012-07-26,2012,7,26,0,1
2012-07-27,2012,7,27,7.4,3
2012-07-28,2012,7,28,0.2,2
2012-07-29,2012,7,29,7,3
2012-07-30,2012,7,30,0.4,2
2012-07-31,2012,7,31,0,1
2012-08-01,2012,8,1,6.6,3
2012-08-02,2012,8,2,7.2,3
2012-08-03,2012,8,3,0.2,2
2012-08-04,2012,8,4,0,1
2012-08-05,2012,8,5,0,1
2012-08-06,2012,8,6,1,2
2012-08-07,2012,8,7,4.4,3
2012-08-08,2012,8,8,0,1
2012-08-09,2012,8,9,0,1
2012-08-10,2012,8,10,0,1
2012-08-11,2012,8,11,6.2,3
2012-08-12,2012,8,12,0.2,2
2012-08-13,2012,8,13,2.2,2
2012-08-14,2012,8,14,0,1
2012-08-15,2012,8,15,0,1
2012-08-16,2012,8,16,10.2,4
2012-08-17,2012,8,17,0.6,2
2012-08-18,2012,8,18,0,1
2012-08-19,2012,8,19,4.2,3
2012-08-20,2012,8,20,3.4,2
2012-08-21,2012,8,21,0,1
2012-08-22,2012,8,22,0,1
2012-08-23,2012,8,23,0,1
2012-08-24,2012,8,24,0,1
2012-08-25,2012,8,25,0,1
2012-08-26,2012,8,26,0,1
2012-08-27,2012,8,27,0,1
2012-08-28,2012,8,28,2.4,2
2012-08-29,2012,8,29,0.2,2
2012-08-30,2012,8,30,0,1
2012-08-31,2012,8,31,0,1
2012-09-01,2012,9,1,0,1
2012-09-02,2012,9,2,0,1
2012-09-03,2012,9,3,0,1
2012-09-04,2012,9,4,0,1
2012-09-05,2012,9,5,58.4,10
2012-09-06,2012,9,6,0.4,2
2012-09-07,2012,9,7,0.2,2
2012-09-08,2012,9,8,0,1
2012-09-09,2012,9,9,7,3
2012-09-10,2012,9,10,49.6,10
2012-09-11,2012,9,11,0.2,2
2012-09-12,2012,9,12,0,1
2012-09-13,2012,9,13,0,1
2012-09-14,2012,9,14,0,1
2012-09-15,2012,9,15,24.6,8
2012-09-16,2012,9,16,0.2,2
2012-09-17,2012,9,17,0,1
2012-09-18,2012,9,18,0.2,2
2012-09-19,2012,9,19,18.9,6
2012-09-20,2012,9,20,41.9,10
2012-09-21,2012,9,21,37.5,10
2012-09-22,2012,9,22,15.4,5
2012-09-23,2012,9,23,16.5,6
2012-09-24,2012,9,24,19.4,6
2012-09-25,2012,9,25,0.2,2
2012-09-26,2012,9,26,5,3
2012-09-27,2012,9,27,6.5,3
2012-09-28,2012,9,28,0,1
2012-09-29,2012,9,29,5.2,3
2012-09-30,2012,9,30,13.4,5
2012-10-01,2012,10,1,0.7,2
2012-10-02,2012,10,2,0,1
2012-10-03,2012,10,3,0,1
2012-10-04,2012,10,4,0.8,2
2012-10-05,2012,10,5,2.4,2
2012-10-06,2012,10,6,0,1
2012-10-07,2012,10,7,0,1
2012-10-08,2012,10,8,12.2,5
2012-10-09,2012,10,9,0,1
2012-10-10,2012,10,10,2.5,2
2012-10-11,2012,10,11,3,2
2012-10-12,2012,10,12,3,2
2012-10-13,2012,10,13,0,1
2012-10-14,2012,10,14,2.3,2
2012-10-15,2012,10,15,0,1
2012-10-16,2012,10,16,18.1,6
2012-10-17,2012,10,17,0,1
2012-10-18,2012,10,18,0,1
2012-10-19,2012,10,19,0,1
2012-10-20,2012,10,20,6.5,3
2012-10-21,2012,10,21,2.3,2
2012-10-22,2012,10,22,0,1
2012-10-23,2012,10,23,0,1
2012-10-24,2012,10,24,0,1
2012-10-25,2012,10,25,0,1
2012-10-26,2012,10,26,0,1
2012-10-27,2012,10,27,0,1
2012-10-28,2012,10,28,0.5,2
2012-10-29,2012,10,29,1.3,2
2012-10-30,2012,10,30,1,2
2012-10-31,2012,10,31,41.9,10
2012-11-01,2012,11,1,1.8,2
2012-11-02,2012,11,2,2.9,2
2012-11-03,2012,11,3,0,1
2012-11-04,2012,11,4,0,1
2012-11-05,2012,11,5,0.2,2
2012-11-06,2012,11,6,0,1
2012-11-07,2012,11,7,7.1,3
2012-11-08,2012,11,8,22.3,7
2012-11-09,2012,11,9,1.9,2
2012-11-10,2012,11,10,0,1
2012-11-11,2012,11,11,0.2,2
2012-11-12,2012,11,12,0,1
2012-11-13,2012,11,13,0,1
2012-11-14,2012,11,14,13.6,5
2012-11-15,2012,11,15,,Null
2012-11-16,2012,11,16,0,1
2012-11-17,2012,11,17,0,1
2012-11-18,2012,11,18,0,1
2012-11-19,2012,11,19,,Null
2012-11-20,2012,11,20,0.2,2
2012-11-21,2012,11,21,0,1
2012-11-22,2012,11,22,0,1
2012-11-23,2012,11,23,0,1
2012-11-24,2012,11,24,10.9,4
2012-11-25,2012,11,25,0,1
2012-11-26,2012,11,26,0,1
2012-11-27,2012,11,27,0,1
2012-11-28,2012,11,28,0,1
2012-11-29,2012,11,29,,Null
2012-11-30,2012,11,30,0,1
2012-12-01,2012,12,1,0,1
2012-12-02,2012,12,2,1.1,2
2012-12-03,2012,12,3,16.1,6
2012-12-04,2012,12,4,0,1
2012-12-05,2012,12,5,4.8,3
2012-12-06,2012,12,6,0.2,2
2012-12-07,2012,12,7,0,1
2012-12-08,2012,12,8,14.9,5
2012-12-09,2012,12,9,0,1
2012-12-10,2012,12,10,42.7,10
2012-12-11,2012,12,11,0.5,2
2012-12-12,2012,12,12,0.2,2
2012-12-13,2012,12,13,0,1
2012-12-14,2012,12,14,0,1
2012-12-15,2012,12,15,0,1
2012-12-16,2012,12,16,0,1
2012-12-17,2012,12,17,0,1
2012-12-18,2012,12,18,18.1,6
2012-12-19,2012,12,19,34.4,10
2012-12-20,2012,12,20,0,1
2012-12-21,2012,12,21,9.1,4
2012-12-22,2012,12,22,25.8,8
2012-12-23,2012,12,23,1.1,2
2012-12-24,2012,12,24,0,1
2012-12-25,2012,12,25,0,1
2012-12-26,2012,12,26,0,1
2012-12-27,2012,12,27,37.7,10
2012-12-28,2012,12,28,2,2
2012-12-29,2012,12,29,0,1
2012-12-30,2012,12,30,27.5,8
2012-12-31,2012,12,31,0,1
2013-01-01,2013,1,1,0.2,2
2013-01-02,2013,1,2,0.2,2
2013-01-03,2013,1,3,0,1
2013-01-04,2013,1,4,0,1
2013-01-05,2013,1,5,0.2,2
2013-01-06,2013,1,6,4.3,3
2013-01-07,2013,1,7,0,1
2013-01-08,2013,1,8,0.4,2
2013-01-09,2013,1,9,0.7,2
2013-01-10,2013,1,10,0.3,2
2013-01-11,2013,1,11,0,1
2013-01-12,2013,1,12,0,1
2013-01-13,2013,1,13,0,1
2013-01-14,2013,1,14,0,1
2013-01-15,2013,1,15,0,1
2013-01-16,2013,1,16,10,4
2013-01-17,2013,1,17,0.6,2
2013-01-18,2013,1,18,5.4,3
2013-01-19,2013,1,19,3.3,2
2013-01-20,2013,1,20,0,1
2013-01-21,2013,1,21,0,1
2013-01-22,2013,1,22,4,3
2013-01-23,2013,1,23,,Null
2013-01-24,2013,1,24,0,1
2013-01-25,2013,1,25,0,1
2013-01-26,2013,1,26,0,1
2013-01-27,2013,1,27,0,1
2013-01-28,2013,1,28,0,1
2013-01-29,2013,1,29,0,1
2013-01-30,2013,1,30,5.4,3
2013-01-31,2013,1,31,4.5,3
2013-02-01,2013,2,1,0,1
2013-02-02,2013,2,2,0.2,2
2013-02-03,2013,2,3,18.7,6
2013-02-04,2013,2,4,2.6,2
2013-02-05,2013,2,5,0,1
2013-02-06,2013,2,6,0.9,2
2013-02-07,2013,2,7,0.2,2
2013-02-08,2013,2,8,2.3,2
2013-02-09,2013,2,9,19.5,6
2013-02-10,2013,2,10,0.2,2
2013-02-11,2013,2,11,6.7,3
2013-02-12,2013,2,12,11.2,4
2013-02-13,2013,2,13,0,1
2013-02-14,2013,2,14,0,1
2013-02-15,2013,2,15,0,1
2013-02-16,2013,2,16,18.9,6
2013-02-17,2013,2,17,31.1,9
2013-02-18,2013,2,18,0.2,2
2013-02-19,2013,2,19,0,1
2013-02-20,2013,2,20,16.2,6
2013-02-21,2013,2,21,0.5,2
2013-02-22,2013,2,22,0.2,2
2013-02-23,2013,2,23,0,1
2013-02-24,2013,2,24,0,1
2013-02-25,2013,2,25,0,1
2013-02-26,2013,2,26,0,1
2013-02-27,2013,2,27,0,1
2013-02-28,2013,2,28,0.3,2
2013-03-01,2013,3,1,0.2,2
2013-03-02,2013,3,2,2.9,2
2013-03-03,2013,3,3,0.2,2
2013-03-04,2013,3,4,1.8,2
2013-03-05,2013,3,5,5.2,3
2013-03-06,2013,3,6,0,1
2013-03-07,2013,3,7,0,1
2013-03-08,2013,3,8,0,1
2013-03-09,2013,3,9,0,1
2013-03-10,2013,3,10,0,1
2013-03-11,2013,3,11,0,1
2013-03-12,2013,3,12,0,1
2013-03-13,2013,3,13,33.8,10
2013-03-14,2013,3,14,2.7,2
2013-03-15,2013,3,15,5.1,3
2013-03-16,2013,3,16,0.2,2
2013-03-17,2013,3,17,0,1
2013-03-18,2013,3,18,0,1
2013-03-19,2013,3,19,7.5,3
2013-03-20,2013,3,20,11.4,4
2013-03-21,2013,3,21,1.4,2
2013-03-22,2013,3,22,1.4,2
2013-03-23,2013,3,23,0.3,2
2013-03-24,2013,3,24,0.2,2
2013-03-25,2013,3,25,0,1
2013-03-26,2013,3,26,0.2,2
2013-03-27,2013,3,27,1.8,2
2013-03-28,2013,3,28,0,1
2013-03-29,2013,3,29,0,1
2013-03-30,2013,3,30,0,1
2013-03-31,2013,3,31,0,1
2013-04-01,2013,4,1,10.2,4
2013-04-02,2013,4,2,0.2,2
2013-04-03,2013,4,3,0,1
2013-04-04,2013,4,4,0,1
2013-04-05,2013,4,5,7.7,3
2013-04-06,2013,4,6,0.4,2
2013-04-07,2013,4,7,0.2,2
2013-04-08,2013,4,8,0,1
2013-04-09,2013,4,9,5.2,3
2013-04-10,2013,4,10,0,1
2013-04-11,2013,4,11,0.5,2
2013-04-12,2013,4,12,3.9,2
2013-04-13,2013,4,13,11.8,4
2013-04-14,2013,4,14,1.3,2
2013-04-15,2013,4,15,0,1
2013-04-16,2013,4,16,0.8,2
2013-04-17,2013,4,17,4.1,3
2013-04-18,2013,4,18,0,1
2013-04-19,2013,4,19,0.2,2
2013-04-20,2013,4,20,1.6,2
2013-04-21,2013,4,21,0,1
2013-04-22,2013,4,22,0,1
2013-04-23,2013,4,23,7.1,3
2013-04-24,2013,4,24,6.4,3
2013-04-25,2013,4,25,8.2,4
2013-04-26,2013,4,26,10.5,4
2013-04-27,2013,4,27,0,1
2013-04-28,2013,4,28,0,1
2013-04-29,2013,4,29,0,1
2013-04-30,2013,4,30,0,1
2013-05-01,2013,5,1,0,1
2013-05-02,2013,5,2,0,1
2013-05-03,2013,5,3,0,1
2013-05-04,2013,5,4,0,1
2013-05-05,2013,5,5,0,1
2013-05-06,2013,5,6,0,1
2013-05-07,2013,5,7,0,1
2013-05-08,2013,5,8,0,1
2013-05-09,2013,5,9,7.7,3
2013-05-10,2013,5,10,1.9,2
2013-05-11,2013,5,11,2.7,2
